Starting build of type regular ... 
...patience...
...patience...
...found 18263 target(s)...
...updating 2024 target(s)...
ChecksumFileSHA256 /home/ruslan/haiku/generated/objects/haiku/x86_64/packaging/repositories/HaikuPorts-checksum 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/mktemp.o 
src/system/libroot/posix/stdlib/mktemp.c:51:1: warning: no previous prototype for 'mkstemps' [-Wmissing-prototypes]
   51 | mkstemps(char *path, int slen)
      | ^~~~~~~~
src/system/libroot/posix/stdlib/mktemp.c: In function '_gettemp':
src/system/libroot/posix/stdlib/mktemp.c:159:38: warning: pointer targets in passing argument 1 of 'strchr' differ in signedness [-Wpointer-sign]
  159 |                         pad = strchr(padchar, *trv);
      |                                      ^~~~~~~
      |                                      |
      |                                      const unsigned char *
In file included from headers/posix/sys/select.h:13,
                 from headers/posix/sys/time.h:17,
                 from src/system/libroot/posix/stdlib/mktemp.c:34:
headers/posix/string.h:42:45: note: expected 'const char *' but argument is of type 'const unsigned char *'
   42 | extern char             *strchr(const char *string, int character);
      |                                 ~~~~~~~~~~~~^~~~~~
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/pty.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/qsort.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/qsort_r.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/radixsort.o 
src/system/libroot/posix/stdlib/radixsort.c: In function 'radixsort':
src/system/libroot/posix/stdlib/radixsort.c:74:31: warning: comparison of integer expressions of different signedness: 'int' and 'u_int' {aka 'unsigned int'} [-Wsign-compare]
   74 |                 for (c = 0; c < endch; c++)                             \
      |                               ^
src/system/libroot/posix/stdlib/radixsort.c:97:9: note: in expansion of macro 'SETUP'
   97 |         SETUP;
      |         ^~~~~
src/system/libroot/posix/stdlib/radixsort.c: In function 'sradixsort':
src/system/libroot/posix/stdlib/radixsort.c:74:31: warning: comparison of integer expressions of different signedness: 'int' and 'u_int' {aka 'unsigned int'} [-Wsign-compare]
   74 |                 for (c = 0; c < endch; c++)                             \
      |                               ^
src/system/libroot/posix/stdlib/radixsort.c:109:9: note: in expansion of macro 'SETUP'
  109 |         SETUP;
      |         ^~~~~
src/system/libroot/posix/stdlib/radixsort.c: In function 'r_sort_a':
src/system/libroot/posix/stdlib/radixsort.c:153:58: warning: comparison of integer expressions of different signedness: 'int' and 'u_int' {aka 'unsigned int'} [-Wsign-compare]
  153 |                                 if (++count[c] == 1 && c != endch) {
      |                                                          ^~
src/system/libroot/posix/stdlib/radixsort.c: In function 'r_sort_b':
src/system/libroot/posix/stdlib/radixsort.c:249:58: warning: comparison of integer expressions of different signedness: 'int' and 'u_int' {aka 'unsigned int'} [-Wsign-compare]
  249 |                                 if (++count[c] == 1 && c != endch) {
      |                                                          ^~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/random.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/reallocarray.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/realpath.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/strfmon.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/bcmp.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/bcopy.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/bzero.o 
src/system/libroot/posix/string/bcopy.c:14:7: warning: conflicting types for built-in function 'bcopy'; expected 'void(const void *, void *, long unsigned int)' [-Wbuiltin-declaration-mismatch]
   14 | void *bcopy(void const *src, void *dest, size_t count);
      |       ^~~~~
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/memcmp.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strcasecmp.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strcasestr.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strchr.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strcmp.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strcoll.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strcpy.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strdup.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strerror.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strlwr.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strncmp.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strncpy.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strndup.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strrchr.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/stdlib/posix_stdlib.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/glibc/wcsmbs/posix_gnu_wcsmbs.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strtok.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strupr.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/strxfrm.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/arch/x86_64/memcpy.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/arch/x86_64/memset.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/chmod.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/flock.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/posix_string.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/ftime.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/ftok.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/getrusage.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/gettimeofday.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/itimer.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/mkdir.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/mkfifo.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/mknod.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/mman.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/priority.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/string/arch/x86_64/posix_string_arch_x86_64.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/rlimit.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/select.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/stat.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/statvfs.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/times.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/uio.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/umask.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/uname.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/utimes.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/wait.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/xsi_msg_queue.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/xsi_sem.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/clock.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/clock_support.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/ctime.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/localtime.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/localtime_fallback.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/nanosleep.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/stime.o 
src/system/libroot/posix/time/localtime_fallback.c:26:1: warning: no previous prototype for '__gmtime_r_fallback' [-Wmissing-prototypes]
   26 | __gmtime_r_fallback(const time_t *restrict t, struct tm *restrict tm)
      | ^~~~~~~~~~~~~~~~~~~
src/system/libroot/posix/time/localtime_fallback.c: In function '__gmtime_r_fallback':
src/system/libroot/posix/time/localtime_fallback.c:34:23: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
   34 |         tm->__tm_zone = __utc;
      |                       ^
src/system/libroot/posix/time/localtime_fallback.c: At top level:
src/system/libroot/posix/time/localtime_fallback.c:40:1: warning: no previous prototype for '__mktime_fallback' [-Wmissing-prototypes]
   40 | __mktime_fallback(struct tm *tm)
      | ^~~~~~~~~~~~~~~~~
src/system/libroot/posix/time/localtime_fallback.c: In function '__mktime_fallback':
src/system/libroot/posix/time/localtime_fallback.c:46:69: warning: passing argument 6 of '__secs_to_zone' from incompatible pointer type [-Wincompatible-pointer-types]
   46 |         __secs_to_zone(t, 1, &new.tm_isdst, &new.__tm_gmtoff, &opp, &new.__tm_zone);
src/system/libroot/posix/time/localtime_fallback.c:16:92: note: expected 'const char **' but argument is of type 'char **'
   16 | __secs_to_zone(long long t, int local, int *isdst, int *offset, long *oppoff, const char **zonename)
      |                                                                               ~~~~~~~~~~~~~^~~~~~~~
src/system/libroot/posix/time/localtime_fallback.c:54:69: warning: passing argument 6 of '__secs_to_zone' from incompatible pointer type [-Wincompatible-pointer-types]
   54 |         __secs_to_zone(t, 0, &new.tm_isdst, &new.__tm_gmtoff, &opp, &new.__tm_zone);
src/system/libroot/posix/time/localtime_fallback.c:16:92: note: expected 'const char **' but argument is of type 'char **'
   16 | __secs_to_zone(long long t, int local, int *isdst, int *offset, long *oppoff, const char **zonename)
      |                                                                               ~~~~~~~~~~~~~^~~~~~~~
src/system/libroot/posix/time/localtime_fallback.c: At top level:
src/system/libroot/posix/time/localtime_fallback.c:68:1: warning: no previous prototype for '__timegm_fallback' [-Wmissing-prototypes]
   68 | __timegm_fallback(struct tm *tm)
      | ^~~~~~~~~~~~~~~~~
src/system/libroot/posix/time/localtime_fallback.c: In function '__timegm_fallback':
src/system/libroot/posix/time/localtime_fallback.c:79:23: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
   79 |         tm->__tm_zone = __utc;
      |                       ^
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/time.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/timer_support.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/sys/posix_sys.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/timespec_get.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/access.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/alarm.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/brk.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/chown.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/chroot.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/close.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/conf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/directory.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/dup.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/exec.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/_exit.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/fork.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/getentropy.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/getlogin.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/getpagesize.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/hostname.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/ioctl.o 
...on 1700th target...
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/link.o 
MergeObjectFromObjects1 /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/time/posix_time.o 
C++ /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/lockf.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/lseek.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/mount.o 
Cc /home/ruslan/haiku/generated/objects/haiku/x86_64/release/system/libroot/posix/unistd/nice.o 
